PUIDNumeric,DateUTC,Environment,SiteId,SiteSubscriptionId,GridFarmId,DiskUsedInBytes,DocumentCount,IsDeleted,ExternalTokenRecentUpdateDateTime,DiskQuotaInBytes,SiteArchiveFlags,SensitivityLabelId,IsConverged,UserDate,AcquisitionDate,IsAcquisitionDateEstimated,AcquisitionMajorEndPoint,AcquisitionEndPoint,ActivationDate,ActivationMajorEndPoint,ActivationEndPoint,FirstFactDate,LastFactEndDate,FirstDayOfUse,LastDayOfUse,FirstDayOfPassiveUse,LastDayOfPassiveUse,DaysActive,PassiveDaysActive,InitialMajorEndPoint,InitialEndPoint,InitialPassiveMajorEndPoint,InitialPassiveEndPoint,R28Usage,R28ActiveUsage,PrimaryMajorEndPoint,PrimaryEndPoint,O365,OneDrive20GB,OneDrive50GB,OneDrive100GB,OneDrive200GB,OneDrive500GB,XboxMusic,OneDrivePaidPlan,PaidPlan,PlanName,PlanStartDate,ActivationPlanName,QuotaUsed,DeletedQuotaUsed,CachedAllowance,TotalItemCount,FolderCount,TotalSizeInBytes,ContentSizeBucket,FirstItemCreatedDate,LastItemCreatedDate,LastItemModifiedDate,OobeState,OobeStateModifiedDate,SubscriptionStartDate,SubscriptionEndDate,Product,BillingCycle,DrivenBy,IsTrial,ConvertedFromTrial,DiscountCode,ReferralId,SaleMajorEndPoint,PaymentCountry,UsageCountry,IsKFMOptIn,OfferChannelName,DateConverged,UserCountry
9.148E+14,5/19/2026 0:00,prod,350cdb47-b63e-409d-b343-db1b8fcf91fe,9188040d-6c67-4c5b-b112-36a304b66dad,200166,61048843123,14900,FALSE,4/13/2025 18:28,2.74878E+13,None,,FALSE,5/19/2026 0:00,5/18/2013 0:00,FALSE,Other,Other,9/28/2014 0:00,Sync Client,Sync Client Windows 8.1,5/18/2013 0:00,12/31/9999 23:59,9/28/2014 0:00,6/13/2024 0:00,,,80,0,Sync Client,Sync Client Windows 8.1,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,5/17/2026 0:00,Free,61068870052,0,1.10488E+12,12821537,12764563,61068870052,50-100 GB,5/18/2013 15:51,8/17/2025 3:26,1/16/2026 18:41,OptedIn,8/18/2016 5:54,5/17/2026 0:00,6/17/2026 0:00,Personal,Monthly,N/A,FALSE,FALSE,N/A,N/A,N/A,Denmark,DK,FALSE,Default,,IE
9.85157E+14,5/19/2026 0:00,prod,391d7a9b-d2de-49ce-b51a-f492c3d5e32e,9188040d-6c67-4c5b-b112-36a304b66dad,200125,1111012844,49,FALSE,10/25/2025 1:22,0,None,,FALSE,5/19/2026 0:00,2/9/2014 0:00,FALSE,Other,Other,9/28/2014 0:00,OneNote,OneNote Windows Phone App,2/9/2014 0:00,12/31/9999 23:59,9/28/2014 0:00,7/12/2024 0:00,11/2/2014 0:00,3/25/2022 0:00,974,699,OneNote,OneNote Windows Phone App,OneDrive Windows Phone,Windows Phone 8 Auto Upload,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Free,,Free,1111038545,0,5368709120,20357936,20357504,1111038545,1-2 GB,2/9/2014 4:53,1/11/2026 3:35,3/31/2026 2:21,OptedIn,4/11/2022 9:21,,,,,,,,,,,,FI,FALSE,,,CA
9.85155E+14,5/19/2026 0:00,prod,3dfe6aaa-0580-41fb-a1e9-7723976a7e72,9188040d-6c67-4c5b-b112-36a304b66dad,195995,2.32504E+11,5075840,FALSE,2/13/2025 5:01,2.74878E+13,None,,FALSE,5/19/2026 0:00,5/9/2022 0:00,FALSE,Other,Unknown,,,,5/9/2022 0:00,12/31/9999 23:59,5/10/2022 0:00,7/31/2024 0:00,,,403,0,Other,Synology Cloud Sync,,,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Free,,Free,2.326E+11,0,5368709120,10884217,5243707,2.326E+11,200-300 GB,5/9/2022 8:18,7/31/2024 20:48,7/31/2024 20:48,N/A,,,,,,,,,,,,,CN,FALSE,,,CN
8.44428E+14,5/19/2026 0:00,prod,4159d004-3bfc-4d00-8d94-b6bf9b2d71b1,9188040d-6c67-4c5b-b112-36a304b66dad,194351,8.03199E+11,515861,FALSE,5/11/2026 18:03,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/25/2012 0:00,FALSE,Other,Other,3/21/2017 0:00,Office,Office WAC,2/25/2012 0:00,12/31/9999 23:59,3/21/2017 0:00,5/13/2026 0:00,,,967,0,Office,Office WAC,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,2/9/2026 0:00,Free,8.03197E+11,1.97896E+11,1.10488E+12,2552197,334487,8.03197E+11,700-800 GB,2/25/2012 4:34,5/13/2026 12:01,5/13/2026 12:30,OptedIn,4/25/2022 15:52,2/9/2026 0:00,2/9/2027 0:00,Family,Yearly,OneDrive,FALSE,FALSE,N/A,prod_onedrive-ios_premiumoffinefoldersbubble_normal_gopremium,OneDrive iOS,United States,US,TRUE,Default,,US
9.85158E+14,5/19/2026 0:00,prod,45638e60-3dda-4bb5-bf6d-a5d3e52f2f99,9188040d-6c67-4c5b-b112-36a304b66dad,194497,1.20289E+11,7798,FALSE,3/20/2026 9:10,2.74878E+13,None,,FALSE,5/19/2026 0:00,1/15/2016 0:00,FALSE,Sync Client,Sync Client Unknown,1/15/2016 0:00,Sync Client,Sync Client NGSC Windows 10,1/15/2016 0:00,12/31/9999 23:59,1/15/2016 0:00,3/31/2026 0:00,,,238,0,Sync Client,Sync Client NGSC Windows 10,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,11/27/2025 0:00,Free,1.20296E+11,0,1.10488E+12,17831565,17780129,1.20296E+11,100-200 GB,1/15/2016 13:36,12/17/2025 19:54,1/16/2026 18:45,N/A,,11/27/2025 0:00,11/27/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Canada,CA,TRUE,Default,,CA
9.85158E+14,5/19/2026 0:00,prod,4b07c05e-d206-4d46-905d-7461f05773e6,9188040d-6c67-4c5b-b112-36a304b66dad,192610,1.20289E+11,0,FALSE,5/12/2026 22:33,2.74878E+13,None,,FALSE,5/19/2026 0:00,1/15/2016 0:00,FALSE,Sync Client,Sync Client Unknown,1/15/2016 0:00,Sync Client,Sync Client NGSC Windows 10,1/15/2016 0:00,12/31/9999 23:59,1/15/2016 0:00,3/31/2026 0:00,,,238,0,Sync Client,Sync Client NGSC Windows 10,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,11/27/2025 0:00,Free,1.20296E+11,0,1.10488E+12,17831565,17780129,1.20296E+11,100-200 GB,1/15/2016 13:36,12/17/2025 19:54,1/16/2026 18:45,N/A,,11/27/2025 0:00,11/27/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Canada,CA,TRUE,Default,,CA
9.14799E+14,5/19/2026 0:00,prod,4b5eb51a-b976-4fc7-aba8-6ec486d7ee6c,9188040d-6c67-4c5b-b112-36a304b66dad,195580,2.1163E+12,152158,FALSE,5/19/2026 2:32,2.74878E+13,None,,FALSE,5/19/2026 0:00,5/28/2020 0:00,FALSE,Other,Unknown,5/28/2020 0:00,Sync Client,Sync Client NGSC Windows 7 or older,5/28/2020 0:00,12/31/9999 23:59,5/28/2020 0:00,5/19/2026 0:00,,,1559,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,Sync Client,Sync Client NGSC Windows 10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,10/8/2025 0:00,Free,2.11631E+12,12935619361,2.20976E+12,1678577,333020,2.11649E+12,> 1.5 TB,5/28/2020 4:00,5/19/2026 7:41,5/19/2026 7:41,N/A,,10/8/2025 0:00,10/8/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Indonesia,ID,FALSE,Default,,ID
8.44428E+14,5/19/2026 0:00,prod,4f55d71c-482e-451b-b9c5-3fdedd9b4757,9188040d-6c67-4c5b-b112-36a304b66dad,193462,3.52126E+11,702079,FALSE,12/1/2025 13:00,2.74878E+13,None,,FALSE,5/19/2026 0:00,1/8/2012 0:00,FALSE,Other,Other,,,,1/8/2012 0:00,12/31/9999 23:59,10/15/2016 0:00,3/28/2026 0:00,,,351,0,Other,MultCloud,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,11/3/2025 0:00,Free,3.52126E+11,0,1.10488E+12,37726890,40467,3.52126E+11,300-400 GB,1/8/2012 20:15,11/19/2025 0:10,11/19/2025 0:10,N/A,,,,,,,,,,,,,US,FALSE,,,CA
1.05552E+15,5/19/2026 0:00,prod,4fe0ce61-cd88-435d-8b18-77f4dc5d6876,9188040d-6c67-4c5b-b112-36a304b66dad,193383,1.83397E+11,1,FALSE,7/28/2025 18:59,5368709120,None,,FALSE,5/19/2026 0:00,7/12/2011 0:00,FALSE,Other,Other,8/10/2015 0:00,Sync Client,Sync Client Windows 8.1,7/12/2011 0:00,12/31/9999 23:59,8/10/2015 0:00,5/19/2026 0:00,,,1713,0,Sync Client,Sync Client Windows 8.1,,,TRUE,TRUE,Sync Client,Sync Client NGSC Windows 11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,7/25/2025 0:00,Free,1.83444E+11,116089479,1.11025E+12,2788311,126594,1.83444E+11,100-200 GB,7/12/2011 1:08,5/18/2026 21:27,5/18/2026 23:40,OptedOut,3/23/2021 15:09,7/25/2025 0:00,7/25/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Brazil,BR,TRUE,Default,,BR
9.85155E+14,5/19/2026 0:00,prod,5212adb5-c57c-4946-b29c-aa7ee49c6b20,9188040d-6c67-4c5b-b112-36a304b66dad,193287,2.25313E+11,4264861,FALSE,5/17/2025 3:37,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/10/2022 0:00,FALSE,Sync Client,Sync Client Unknown,2/28/2022 0:00,OneDrive Website,OneDrive Website,2/10/2022 0:00,12/31/9999 23:59,2/11/2022 0:00,5/6/2024 0:00,,,58,0,Sync Client,Sync Client NGSC Windows 11,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,2/10/2022 0:00,O365,2.25313E+11,0,1.10488E+12,12830338,379789,2.25313E+11,200-300 GB,2/10/2022 22:17,3/1/2024 22:23,6/14/2025 5:37,N/A,,,,,,,,,,,,,US,FALSE,,,CA
9.85157E+14,5/19/2026 0:00,prod,591a7070-4e9c-4b0a-948d-b4792ffa9879,9188040d-6c67-4c5b-b112-36a304b66dad,189607,6.21818E+11,6,FALSE,1/4/2025 17:46,2.74878E+13,None,,FALSE,5/19/2026 0:00,3/4/2016 0:00,FALSE,Windows,Windows Photos,9/22/2016 0:00,OneNote,OneNote Windows App,3/4/2016 0:00,12/31/9999 23:59,9/22/2016 0:00,5/19/2026 0:00,,,2678,0,OneNote,OneNote Windows App,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,4/26/2025 0:00,Free,6.21923E+11,80699571297,1.10488E+12,18405035,13188655,6.21923E+11,500-600 GB,3/4/2016 6:57,5/19/2026 1:13,5/19/2026 1:13,N/A,,4/26/2025 0:00,7/25/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,cis_dede_default,N/A,Germany,DE,FALSE,ESD,,US
9.14799E+14,5/19/2026 0:00,prod,5a90b591-535d-4e24-b666-b09cb8c7f98d,9188040d-6c67-4c5b-b112-36a304b66dad,189436,6.42239E+11,797586,FALSE,4/15/2026 5:59,2.74878E+13,None,,FALSE,5/19/2026 0:00,5/17/2024 0:00,FALSE,Other,Other,5/17/2024 0:00,OneDrive Website,OneDrive Website,5/17/2024 0:00,12/31/9999 23:59,5/17/2024 0:00,5/17/2026 0:00,,,323,0,OneDrive Website,OneDrive Website,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,5/17/2026 0:00,O365,6.42239E+11,0,1.10488E+12,2132755,649908,6.42239E+11,500-600 GB,5/17/2024 14:37,5/17/2026 4:14,5/17/2026 9:17,N/A,,5/17/2026 0:00,6/17/2026 0:00,Personal,Monthly,N/A,FALSE,FALSE,N/A,N/A,N/A,Netherlands,NL,FALSE,Default,,NL
9.14801E+14,5/19/2026 0:00,prod,5b8d106b-5585-4777-b3d7-173c5148770d,9188040d-6c67-4c5b-b112-36a304b66dad,193994,3.27593E+11,1,FALSE,6/23/2024 3:02,2.74878E+13,None,,FALSE,5/19/2026 0:00,8/7/2015 0:00,FALSE,Other,Other,8/8/2015 0:00,Sync Client,Sync Client NGSC Windows 10,8/7/2015 0:00,12/31/9999 23:59,8/8/2015 0:00,5/19/2026 0:00,9/19/2015 0:00,7/4/2024 0:00,3343,1006,Sync Client,Sync Client NGSC Windows 10,OneDrive Android,Android Auto Upload,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,3/1/2020 0:00,Free,3.27538E+11,640651482,1.13172E+12,1201805,386300,3.27538E+11,300-400 GB,8/7/2015 10:00,5/19/2026 3:44,5/19/2026 7:32,OptedIn,6/1/2023 13:56,,,,,,,,,,,,NL,TRUE,,,NL
9.85155E+14,5/19/2026 0:00,prod,5bf2e67b-cdd8-4726-858b-ada2bd937cea,9188040d-6c67-4c5b-b112-36a304b66dad,195562,1.11011E+11,220,FALSE,5/18/2026 14:56,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/21/2022 0:00,FALSE,Other,Unknown,2/21/2022 0:00,Office,Office WAC (Word),2/21/2022 0:00,12/31/9999 23:59,2/21/2022 0:00,5/18/2026 0:00,,,937,0,Other,Other,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Free,,O365,1.11011E+11,18509029631,1.11025E+12,6149667,6129523,1.11011E+11,100-200 GB,2/21/2022 8:51,5/19/2026 9:41,5/19/2026 9:41,N/A,,,,,,,,,,,,,LK,TRUE,,,LK
9.14801E+14,5/19/2026 0:00,prod,613f6057-9b2e-4d4c-ae62-e4a349a8652f,9188040d-6c67-4c5b-b112-36a304b66dad,193575,8.99506E+11,1240691,FALSE,5/16/2026 8:39,2.74878E+13,None,,FALSE,5/19/2026 0:00,7/17/2014 0:00,FALSE,Other,Other,2/25/2015 0:00,Sync Client,Sync Client NGSC Windows 7 or older,7/17/2014 0:00,12/31/9999 23:59,2/25/2015 0:00,5/19/2026 0:00,9/28/2019 0:00,11/23/2019 0:00,2731,51,Sync Client,Sync Client NGSC Windows 7 or older,OneDrive iOS,iPhone Auto Upload,TRUE,TRUE,OneDrive iOS,OneDrive iPhone App,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,12/7/2025 0:00,Free,8.9951E+11,10475456962,1.10488E+12,1933624,216037,8.99514E+11,800-900 GB,7/17/2014 12:11,5/19/2026 7:49,5/19/2026 7:49,OptedOut,4/5/2023 17:14,12/7/2025 0:00,12/7/2026 0:00,Family,Yearly,OneDrive,FALSE,TRUE,N/A,prod_onedrive-web_premiumleftnav_normal_getmorestorage,OneDrive Website,Czech Republic,CZ,TRUE,ESD,,ZA
9.148E+14,5/19/2026 0:00,prod,6b337e75-ac98-47f7-93f7-2ed4ab1c7506,9188040d-6c67-4c5b-b112-36a304b66dad,201526,8.66763E+11,7347506,FALSE,5/12/2026 7:38,2.74878E+13,None,,FALSE,5/19/2026 0:00,10/25/2023 0:00,FALSE,Other,Unknown,,,,10/25/2023 0:00,12/31/9999 23:59,10/27/2023 0:00,5/12/2026 0:00,,,59,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,10/25/2023 0:00,Free,8.66772E+11,0,1.11025E+12,12829631,1624059,8.66772E+11,800-900 GB,10/25/2023 13:37,2/1/2026 9:42,2/1/2026 9:42,N/A,,,,,,,,,,,,,IN,FALSE,,,CA
